x,y
-10.00000,-0.11313
-9.95992,-0.01831
-9.91984,-0.04522
-9.87976,0.00434
-9.83968,0.05226
-9.79960,-0.02843
-9.75952,-0.02749
-9.71944,0.01400
-9.67936,0.02359
-9.63928,0.01384
-9.59920,-0.05617
-9.55912,-0.00104
-9.51904,0.06897
-9.47896,0.03024
-9.43888,-0.03174
-9.39880,0.08561
-9.35872,-0.01988
-9.31864,0.02218
-9.27856,-0.02140
-9.23848,0.01464
-9.19840,-0.05789
-9.15832,0.00034
-9.11824,-0.01974
-9.07816,-0.01359
-9.03808,-0.01041
-8.99800,-0.04658
-8.95792,-0.00637
-8.91784,0.02140
-8.87776,-0.07359
-8.83768,-0.04423
-8.79760,-0.02843
-8.75752,0.04733
-8.71743,-0.04416
-8.67735,0.01436
-8.63727,0.03237
-8.59719,0.04959
-8.55711,-0.00797
-8.51703,-0.02279
-8.47695,-0.04310
-8.43687,-0.00611
-8.39679,0.01897
-8.35671,0.00886
-8.31663,0.04756
-8.27655,0.05327
-8.23647,-0.06656
-8.19639,-0.00015
-8.15631,-0.02750
-8.11623,-0.05183
-8.07615,-0.02262
-8.03607,0.06017
-7.99599,0.02975
-7.95591,0.02648
-7.91583,-0.02775
-7.87575,-0.03167
-7.83567,-0.04946
-7.79559,-0.09879
-7.75551,-0.05740
-7.71543,0.05097
-7.67535,-0.02856
-7.63527,0.03278
-7.59519,0.01891
-7.55511,-0.00948
-7.51503,-0.02439
-7.47495,0.06860
-7.43487,-0.00243
-7.39479,0.07332
-7.35471,-0.06907
-7.31463,0.03162
-7.27455,-0.00609
-7.23447,0.02112
-7.19439,-0.08354
-7.15431,-0.07348
-7.11423,-0.01438
-7.07415,-0.01428
-7.03407,-0.00895
-6.99399,0.02237
-6.95391,0.00345
-6.91383,0.03111
-6.87375,-0.01652
-6.83367,-0.02841
-6.79359,0.07099
-6.75351,0.02297
-6.71343,-0.04076
-6.67335,-0.04069
-6.63327,0.04619
-6.59319,-0.04022
-6.55311,-0.02735
-6.51303,0.04336
-6.47295,0.01736
-6.43287,0.01046
-6.39279,0.01134
-6.35271,0.01878
-6.31263,0.03096
-6.27255,0.00979
-6.23246,0.00725
-6.19238,-0.02666
-6.15230,0.02670
-6.11222,0.03739
-6.07214,0.00136
-6.03206,-0.00817
-5.99198,0.08259
-5.95190,-0.04844
-5.91182,-0.07381
-5.87174,0.04902
-5.83166,0.04654
-5.79158,0.01545
-5.75150,0.01652
-5.71142,-0.01410
-5.67134,-0.00273
-5.63126,0.00050
-5.59118,-0.03761
-5.55110,-0.00100
-5.51102,-0.05068
-5.47094,-0.00885
-5.43086,-0.07954
-5.39078,0.07581
-5.35070,0.00337
-5.31062,-0.03032
-5.27054,0.11941
-5.23046,0.08525
-5.19038,-0.07811
-5.15030,0.03484
-5.11022,0.02900
-5.07014,0.03750
-5.03006,-0.13881
-4.98998,0.03692
-4.94990,-0.02629
-4.90982,-0.02238
-4.86974,0.04276
-4.82966,-0.03937
-4.78958,0.04295
-4.74950,-0.05990
-4.70942,0.04347
-4.66934,0.04340
-4.62926,-0.02321
-4.58918,-0.03205
-4.54910,-0.03268
-4.50902,0.02770
-4.46894,0.00207
-4.42886,-0.01621
-4.38878,-0.01634
-4.34870,-0.01242
-4.30862,0.01153
-4.26854,-0.01172
-4.22846,0.01073
-4.18838,0.02440
-4.14830,-0.04333
-4.10822,0.01239
-4.06814,-0.01865
-4.02806,0.06863
-3.98798,0.06686
-3.94790,-0.05894
-3.90782,0.05222
-3.86774,-0.05737
-3.82766,0.00103
-3.78758,-0.01590
-3.74749,0.00221
-3.70741,0.09060
-3.66733,-0.09567
-3.62725,-0.01421
-3.58717,-0.01292
-3.54709,-0.04777
-3.50701,0.04190
-3.46693,0.10151
-3.42685,-0.01717
-3.38677,-0.00035
-3.34669,0.02457
-3.30661,0.05213
-3.26653,-0.03413
-3.22645,0.02140
-3.18637,-0.02985
-3.14629,0.03347
-3.10621,0.02067
-3.06613,-0.03315
-3.02605,0.01259
-2.98597,0.04549
-2.94589,-0.04996
-2.90581,0.00459
-2.86573,-0.01051
-2.82565,-0.07744
-2.78557,0.09849
-2.74549,-0.00109
-2.70541,-0.01902
-2.66533,0.07658
-2.62525,0.00225
-2.58517,0.05539
-2.54509,-0.07986
-2.50501,-0.00375
-2.46493,-0.03608
-2.42485,0.00931
-2.38477,0.01235
-2.34469,-0.05419
-2.30461,-0.05111
-2.26453,0.01908
-2.22445,-0.06914
-2.18437,-0.05896
-2.14429,0.08284
-2.10421,-0.03568
-2.06413,-0.04989
-2.02405,0.04138
-1.98397,0.03754
-1.94389,-0.07164
-1.90381,-0.04261
-1.86373,0.00674
-1.82365,0.08216
-1.78357,-0.03989
-1.74349,0.08103
-1.70341,-0.04773
-1.66333,0.04897
-1.62325,0.02213
-1.58317,-0.01011
-1.54309,-0.06646
-1.50301,-0.03611
-1.46293,-0.05712
-1.42285,-0.01460
-1.38277,0.03244
-1.34269,0.05779
-1.30261,0.00839
-1.26253,0.01097
-1.22244,0.06310
-1.18236,0.01801
-1.14228,-0.05121
-1.10220,-0.07660
-1.06212,0.09776
-1.02204,0.00826
-0.98196,0.08071
-0.94188,-0.05433
-0.90180,-0.01481
-0.86172,0.09007
-0.82164,-0.05032
-0.78156,0.07534
-0.74148,0.06248
-0.70140,0.07793
-0.66132,0.05971
-0.62124,0.10316
-0.58116,0.11603
-0.54108,0.03042
-0.50100,0.15971
-0.46092,0.11066
-0.42084,0.06752
-0.38076,0.08322
-0.34068,0.12251
-0.30060,0.07029
-0.26052,0.14038
-0.22044,0.10235
-0.18036,0.26006
-0.14028,0.16413
-0.10020,0.23735
-0.06012,0.25121
-0.02004,0.24669
0.02004,0.25754
0.06012,0.35080
0.10020,0.19259
0.14028,0.36988
0.18036,0.34825
0.22044,0.48319
0.26052,0.44549
0.30060,0.37709
0.34068,0.46606
0.38076,0.45215
0.42084,0.54668
